Machine_ID,Temperature,Run_Time,Downtime_Flag
2862,43.15,6.91340552,1
2863,36.32,5.037535438,1
2864,24.62,7.997253429,1
2865,26.72,4.4598751,1
2866,12.02,2.994468196,1
2867,46.97,3.618559615,1
2868,13.52,2.642227535,0
2869,33.2,2.781034226,0
2870,44.87,2.951550239,1
2871,26.83,1.144852404,1
2872,42.01,7.444792313,1
2873,42.15,4.59642108,0
2874,12.39,1.204041987,1
2875,26.49,4.3300679,1
2876,37.64,9.148313144,1
2877,26.89,5.601198853,1
2878,31.81,9.880768102,0
2879,33.78,5.859634887,1
2880,16.05,9.665190991,1
2881,26.48,2.816206559,1
2882,11.14,3.609413314,1
2883,15.99,7.299730992,0
2884,30.49,9.881394553,1
2885,32.94,8.427676699,0
2886,15.85,5.98334749,0
2887,40.22,1.766373529,1
2888,24.92,4.27941199,1
2889,46.83,1.777831305,1
2890,25.51,3.801532257,1
2891,15.99,3.329128906,1
2892,40.32,4.49699767,1
2893,32.71,8.53548931,1
2894,25.47,2.353390042,0
2895,24.24,3.75457554,1
2896,16.03,3.350055199,0
2897,23.63,3.665274824,0
2898,11.17,4.245611273,1
2899,30.1,3.198805749,1
2900,45.87,9.48323145,1
2901,41.81,4.780915425,0
2902,11.14,2.027019387,1
2903,45.25,5.20892749,1
2904,28.09,2.659887117,0
2905,17.64,2.945175783,1
2906,40.1,3.565372759,1
2907,22.91,2.122838704,0
2908,20.13,7.490070393,1
2909,16.45,8.127518273,0
2910,29.46,4.548564297,0
2911,13.74,7.200932855,0
2912,41.42,4.500588612,1
2913,28.83,2.476695913,1
2914,27.88,4.574512552,1
2915,10.07,6.012886559,1
2916,42.71,1.368948827,0
2917,29.71,6.890359516,1
2918,27.6,7.683471721,1
2919,40.46,8.739732319,0
2920,12.52,1.924935042,0
2921,24.67,1.000842345,0
2922,33.03,1.659397321,1
2923,28.42,9.317051234,1
2924,17.27,7.890001489,1
2925,21.97,8.518920821,0
2926,22.01,5.653124174,1
2927,49.68,5.740478871,1
2928,23.05,3.686550309,0
2929,18.21,8.584777468,1
2930,42.91,8.467926248,1
2931,26.85,4.529542111,1
2932,27.75,3.963403634,0
2933,31.96,7.645359441,0
2934,33.83,1.235513245,0
2935,33.62,8.739540087,1
2936,11.38,5.016231904,1
2937,42.75,4.972098219,1
2938,17.79,7.021700626,0
2939,21.69,6.811744243,1
2940,16.94,3.393766595,0
2941,40.68,9.489507441,0
2942,33.35,9.876969814,0
2943,40.21,5.733901129,0
2944,36.14,6.052427184,1
2945,14.17,5.988861671,0
2946,22.06,5.372086674,1
2947,30.29,9.506683483,1
2948,22.2,3.202772041,1
2949,18.29,1.971623586,0
2950,44.79,9.365925559,1
2951,39.91,2.917344828,0
2952,23.81,7.742398182,1
2953,40.6,2.834859783,1
2954,35.1,9.641674141,1
2955,10.15,8.120095933,1
2956,25.21,9.268463549,1
2957,21.62,9.558863381,0
2958,18.72,1.759819458,1
2959,20.06,4.900499702,0
2960,47.69,6.832903033,1
2961,29.45,8.222104937,0
2962,43.91,3.1732457,0
2963,18.57,9.231443735,1
2964,16.98,2.988786962,1
2965,45.55,8.795587614,1
2966,29.83,5.614413217,1
2967,45.81,5.638799547,1
2968,12.52,4.366050539,1
2969,46.66,1.931547083,1
2970,26.62,4.123810568,0
2971,16.21,4.840630435,1
2972,37.34,5.311189509,1
2973,41.88,7.651857614,1
2974,11.89,4.168630994,1
2975,49.49,4.659335743,0
2976,37.88,9.154887421,1
2977,22.86,7.773105652,1
2978,16.05,1.205701926,1
2979,25.7,8.30879882,1
2980,18.82,9.909495319,0
2981,29.77,9.457909672,0
2982,41.28,8.523603095,1
2983,36.41,6.662563726,0
2984,27.44,3.503729099,0
2985,14.76,6.889875502,1
2986,48.29,7.260332238,1
2987,20.81,3.534023449,0
2988,21.11,3.29796662,0
2989,35.82,4.572314732,1
2990,40.82,6.770322721,0
2991,49.37,3.637560424,0
2992,48.77,6.0009987,0
2993,46.55,9.093136617,1
2994,27.41,3.655902924,1
2995,16.67,9.693763625,0
2996,33.38,5.260131808,0
2997,10.69,1.908175039,1
2998,17.85,1.495354544,1
2999,10.1,4.048070629,1
3000,17.22,3.328830611,0
3001,28.99,8.593419945,0
3002,25.73,7.638745793,1
3003,24.77,8.960916582,1
3004,43.24,6.303281484,0
3005,37,4.919115228,1
3006,47.46,3.435111353,0
3007,27.81,6.24797951,1
3008,20.89,6.562223004,1
3009,14.91,4.536528074,1
3010,36.88,9.429358796,1
3011,43.67,6.759591295,1
3012,17.35,8.537330805,0
3013,45.15,6.583516726,0
3014,31.05,3.848831068,0
3015,15.76,7.629572421,0
3016,35.71,3.072290778,0
3017,30.8,6.369484285,1
3018,11.13,4.621297087,1
3019,25.97,2.348963819,0
3020,41.39,4.71916518,0
3021,32.22,3.792527465,0
3022,21.28,2.009998735,0
3023,47.15,8.414454058,0
3024,19.51,5.487243008,1
3025,20.11,4.11720645,1
3026,24.19,5.544678247,1
3027,45.78,7.791248058,1
3028,30.31,1.164658539,1
3029,37.29,5.920765845,0
3030,49.05,5.31235705,0
3031,41.33,9.037631724,1
3032,16.9,6.003744929,1
3033,41.53,2.235905583,1
3034,39.93,4.498148938,0
3035,19.3,6.589624348,1
3036,23.01,1.413404264,0
3037,38.41,8.961841877,1
3038,19.54,1.610041066,1
3039,18.33,1.275320151,0
3040,38.14,1.018140167,1
3041,45.22,7.153700425,1
3042,13,5.103280785,1
3043,27.84,1.925359248,0
3044,34.29,8.705876704,1
3045,37.05,2.824482467,0
3046,49.85,3.936917431,1
3047,37.31,2.599493265,1
3048,34.81,9.34080668,0
3049,49.59,7.822601049,0
3050,12.43,7.51558057,0
3051,12.98,1.395964271,0
3052,32.43,5.704315338,0
3053,24.35,6.179071931,0
3054,13.87,4.442687561,0
3055,22.26,3.895806253,1
3056,36.97,8.667485742,1
3057,45.22,1.207149322,1
3058,13.77,6.628193634,1
3059,31.61,4.548222226,0
3060,21.84,6.99355613,1
3061,36.69,2.781257912,1
3062,31.98,3.147934192,0
3063,47.07,6.28168426,1
3064,11.51,9.819446917,1
3065,28.8,9.772152247,1
3066,17.71,3.240828854,1
3067,31.47,1.921159273,1
3068,44.14,6.313089141,0
3069,46.45,4.779843473,1
3070,25.93,7.855180417,0
3071,42.47,5.751853528,1
3072,21.22,5.595281254,1
3073,10.25,6.818138814,1
3074,44.21,2.137766004,0
3075,14.78,7.094455567,0
3076,10.7,5.396677306,1
3077,24.15,8.381323591,1
3078,25.18,2.248361503,0
3079,13.09,3.706723442,0
3080,42.57,9.552217366,0
3081,26.22,5.977655914,1
3082,29.6,9.363708998,1
3083,20.59,7.201315928,0
3084,30.46,9.337882284,1
3085,40.67,3.860436559,1
3086,46.25,1.814803825,0
3087,48.82,8.220175884,1
3088,27.07,8.240218772,1
3089,49.6,6.569441152,0
3090,21.8,6.216131828,1
3091,10.28,9.234173536,1
3092,40.7,2.588486203,0
3093,17.14,6.548841742,0
3094,12.1,1.447935497,0
3095,46.96,2.267784431,1
3096,41.67,4.935451136,0
3097,14.11,8.390866324,1
3098,41.08,7.598194217,1
3099,43.76,9.766579519,1
3100,46.21,1.403637836,1
3101,31.75,4.432169969,0
3102,38.14,2.429117214,1
3103,40.49,1.332651556,1
3104,37.55,3.379578007,1
3105,35.87,3.200246598,1
3106,31.9,4.780249466,1
3107,29.17,2.260730871,0
3108,49.85,5.397108213,1
3109,23.5,9.280884946,0
3110,13.53,7.733700384,1
3111,40.6,8.579595965,1
3112,18.55,8.24255734,0
3113,31.31,4.506637028,1
3114,13.83,7.380649327,0
3115,34.77,7.788306155,0
3116,47.76,2.850832951,1
3117,38.91,8.7423613,1
3118,18.58,5.119726587,1
3119,48.85,1.147237656,1
3120,22.28,6.790456978,0
3121,27.46,7.090867827,1
3122,29.92,5.96586067,1
3123,49.63,2.911737708,0
3124,12.76,5.340502246,1
3125,37.87,4.601147052,1
3126,24.48,9.772174665,1
3127,13.13,8.422105913,0
3128,47.4,7.857096446,1
3129,33.59,2.629663327,1
3130,40.14,3.979360157,1
3131,19.62,4.41740652,0
3132,40.46,5.433647791,1
3133,43.14,1.272020609,0
3134,27.23,6.337083053,0
3135,32.88,4.220708896,1
3136,48.87,6.055094309,1
3137,43.87,1.080805458,1
3138,27.79,3.892898251,1
3139,36.58,7.917994504,1
3140,41.37,5.509733973,0
3141,10.97,8.099985955,1
3142,33.53,7.290643533,1
3143,49.38,8.694285176,1
3144,47.89,1.066992297,1
3145,43.3,3.351929427,1
3146,14.25,5.939215539,1
3147,49.76,9.46916269,0
3148,34.38,7.118111621,0
3149,18.92,5.109299077,0
3150,36.97,2.171271975,1
3151,44.26,5.438938193,1
3152,14.49,4.969782752,1
3153,46.66,8.005989472,0
3154,46.81,4.720137764,1
3155,10.54,3.869542673,1
3156,46.01,1.807477142,0
3157,47.87,1.418509575,1
3158,11.51,4.952209848,0
3159,21.77,4.121757816,0
3160,24.92,5.997917526,0
3161,23.96,7.407355934,0
3162,40.36,1.360061322,1
3163,24.32,5.465953987,0
3164,48.26,8.757747048,1
3165,49.8,5.096499275,0
3166,22.67,5.691179899,1
3167,30.35,5.381126566,1
3168,32.31,4.508136266,1
3169,33.18,1.991075715,0
3170,24.97,2.137205941,1
3171,16.64,2.611803176,1
3172,12.18,8.133081768,0
3173,14.25,3.477990705,1
3174,46.05,9.533114036,1
3175,21.22,8.291531499,1
3176,13.07,7.160866014,0
3177,34.94,7.483542665,0
3178,13.01,1.428689878,0
3179,12.8,6.115504303,0
3180,34.86,9.469512189,1
3181,33.66,1.351991651,1
3182,11.66,3.619148667,0
3183,28.42,1.463603429,0
3184,27.43,6.127674201,0
3185,31.87,2.045805645,1
3186,39.51,5.313251406,1
3187,21.31,7.479544931,0
3188,27.31,2.479946814,0
3189,41.71,7.798279934,1
3190,46.9,1.541840158,1
3191,45.65,2.346620322,1
3192,29.11,3.520993269,0
3193,30.83,8.164891607,0
3194,31.16,8.651232002,1
3195,44.75,2.983418329,1
3196,43.6,1.86205443,0
3197,22.46,8.631584041,0
3198,16.51,6.844306938,1
3199,25.16,2.420698928,0
3200,21.54,6.019451066,1
3201,48.03,8.851342896,0
3202,20.64,1.625634478,1
3203,17.25,1.753491103,0
3204,45.98,3.462469846,1
3205,13.46,6.87036093,0
3206,20.41,2.602076585,0
3207,27.56,8.347304839,1
3208,33.8,7.753871591,1
3209,23.11,6.049043683,0
3210,29.85,2.044609339,1
3211,17.95,9.893978455,0
3212,32.97,5.410302666,1
3213,26.31,5.068658331,0
3214,43.97,9.960121717,0
3215,26.63,8.774814371,1
3216,27.75,5.107309606,1
3217,33.69,4.769226873,1
3218,14.93,1.863184443,1
3219,16.27,9.338605718,1
3220,41.61,8.593973629,0
3221,20.94,3.790022436,0
3222,37.39,7.779891588,1
3223,13.9,7.864564836,0
3224,42.87,3.051196455,1
3225,49.53,6.522899229,1
3226,24.95,3.295259231,0
3227,30.22,8.108974467,1
3228,27.71,2.384287322,0
3229,45.77,7.020153988,0
3230,10.4,3.934105405,0
3231,36.14,1.325638518,0
3232,36.09,2.113341798,0
3233,25.3,6.894092244,1
3234,18.77,3.159228729,1
3235,19.59,6.679318353,1
3236,42.02,4.733399494,0
3237,12.64,7.234421175,0
3238,32.55,5.4365376,1
3239,22.27,3.776923874,0
3240,20.61,2.312372619,1
